n,k,inst,alg,J,gap_bp,sharpe_train,sharpe_test,runtime_s
20,5,0,oracle,-0.0001349852788628278,0.0,0.8588323781003038,0.45791959160781576,0.006504799937829375
20,5,0,top-eig,-0.0018250645341680643,16.900792553052366,0.31800166502445043,0.7256596459788344,0.00016330007929354906
20,5,0,greedy,-0.00014400748373345426,0.09022204870626455,0.8037963079335362,0.5837461335465207,0.0006981000769883394
20,5,0,lasso,-0.0004778881671789974,3.429028883161696,0.6002969851606114,-0.11144614468082696,0.014616700005717576
20,5,0,SA-1ch-10k,-0.0001349852788628278,0.0,0.8588323781003038,0.45791959160781576,0.10128240007907152
20,5,1,oracle,2.031295788579269e-05,0.0,0.9770206934309424,-0.1694178036892792,0.007876999909058213
20,5,1,top-eig,-0.0008243967192864132,8.447096771722059,0.7283507691935964,0.252986817763513,0.0001599999377503991
20,5,1,greedy,2.031295788579269e-05,0.0,0.9770206934309424,-0.1694178036892792,0.00066509994212538
20,5,1,lasso,-0.0004293109271920571,4.496238850778498,0.9636988997143863,0.22648933768844906,0.035693799960426986
20,5,1,SA-1ch-10k,2.031295788579269e-05,0.0,0.9770206934309424,-0.1694178036892792,0.08880849997512996
20,5,2,oracle,-3.900803678273375e-05,0.0,0.8601708477997169,1.509607436596198,0.005228099995292723
20,5,2,top-eig,-0.0018547973242007956,18.157892874180618,0.25589975377202645,1.0051151083685639,0.00013899989426136017
20,5,2,greedy,-4.0836303470305566e-05,0.018282666875718168,0.8002271064177297,1.6404183065000764,0.0005255999276414514
20,5,2,lasso,-0.0010407096707137427,10.017016339310091,0.5388196412054131,0.9990641632979742,0.026029199943877757
20,5,2,SA-1ch-10k,-3.900803678273375e-05,0.0,0.8601708477997169,1.509607436596198,0.07948910002596676
20,5,3,oracle,-0.00011370209725514407,0.0,0.8024707338596192,0.5492094459110679,0.005339200026355684
20,5,3,top-eig,-0.002055371585922008,19.416694886668637,0.20984888053186784,0.9805488658402152,0.00015050009824335575
20,5,3,greedy,-0.00011370209725514407,0.0,0.8024707338596192,0.5492094459110679,0.0006799999391660094
20,5,3,lasso,-0.0012487760908271184,11.350739935719744,0.24383869278023004,0.5613188063662485,0.006490999949164689
20,5,3,SA-1ch-10k,-0.00011370209725514407,0.0,0.8024707338596192,0.5492094459110679,0.07491419999860227
20,5,4,oracle,1.3561447958372586e-05,0.0,1.0213044662502357,0.7335461940405098,0.004816500004380941
20,5,4,top-eig,-0.0006851999348039213,6.987613827622939,0.8139861924195654,0.6391772722898149,0.00012700003571808338
20,5,4,greedy,1.8757418348710163e-06,0.1168570612350157,0.9410672472779684,0.4745967850098959,0.0005836000200361013
20,5,4,lasso,-0.0001843212373812248,1.9788268533959739,1.06292038544362,0.6055917247011379,0.015197699889540672
20,5,4,SA-1ch-10k,1.3561447958372586e-05,0.0,1.0213044662502357,0.7335461940405098,0.07957810000516474
30,5,0,oracle,3.883239718171464e-05,0.0,0.9760864171364743,0.6987607470976899,0.12899810005910695
30,5,0,top-eig,-0.0015763279473578755,16.1516034453959,0.3915687107853163,1.1368322254125016,0.000301400083117187
30,5,0,greedy,3.883239718171464e-05,0.0,0.9760864171364743,0.6987607470976899,0.0009832000359892845
30,5,0,lasso,-0.0008584140873621066,8.972464845438212,0.5701951096821822,0.470408815579426,0.0111992999445647
30,5,0,SA-1ch-10k,3.883239718171464e-05,0.0,0.9760864171364743,0.6987607470976899,0.08716350002214313
30,5,1,oracle,8.024744943009143e-05,0.0,1.039201064569128,-0.38033511990454477,0.054128500050865114
30,5,1,top-eig,-0.0015150644545562331,15.953119039863244,0.4346600968015004,-0.06187180025914544,0.00021670002024620771
30,5,1,greedy,7.377634449388883e-05,0.06471104936202604,0.9384019550700274,0.05367297376699091,0.0009215000318363309
30,5,1,lasso,-0.0005015974751983983,5.818449246284898,0.7497678980078969,-0.12077467289222363,0.017333200084976852
30,5,1,SA-1ch-10k,8.024744943009143e-05,0.0,1.039201064569128,-0.38033511990454477,0.08026769990101457
30,5,2,oracle,1.8106726721143595e-05,0.0,0.8864852193219116,1.2255734930037552,0.05126939993351698
30,5,2,top-eig,-0.0015117114854363495,15.29818212157493,0.4177406928731334,0.6196195228364155,0.0002125999890267849
30,5,2,greedy,1.8106726721143595e-05,0.0,0.8864852193219116,1.2255734930037552,0.0008983999723568559
30,5,2,lasso,-0.00026387484665891874,2.8198157338006236,0.880270391389737,1.183175102836885,0.02892519999295473
30,5,2,SA-1ch-10k,1.8106726721143595e-05,0.0,0.8864852193219116,1.2255734930037552,0.07754990004468709
30,5,3,oracle,0.00015834553156435682,0.0,1.1158152718382384,0.19532623659650342,0.05090230004861951
30,5,3,top-eig,-0.001441654371266021,15.99999902830378,0.8550188163080908,0.8658887894530912,0.0002028000308200717
30,5,3,greedy,0.00015834553156435682,0.0,1.1158152718382384,0.19532623659650342,0.0007757000857964158
30,5,3,lasso,-8.874751014442466e-05,2.470930417087815,1.1371246676437132,0.7795670118479959,0.018252599984407425
30,5,3,SA-1ch-10k,0.00015834553156435682,0.0,1.1158152718382384,0.19532623659650342,0.07410130009520799
30,5,4,oracle,4.478032585250981e-05,0.0,0.9337904441044966,0.6407091600879864,0.04820870002731681
30,5,4,top-eig,-0.0019341790461770375,19.789593720295475,0.31093977408325374,0.5932390302235186,0.00018970004748553038
30,5,4,greedy,4.478032585250981e-05,0.0,0.9337904441044966,0.6407091600879864,0.0007752999663352966
30,5,4,lasso,-0.000272240204770021,3.1702053062253084,0.8118781297511939,-0.15336237558641186,0.02950940001755953
30,5,4,SA-1ch-10k,4.478032585250981e-05,0.0,0.9337904441044966,0.6407091600879864,0.0729319000383839
30,8,0,oracle,1.3918265898820999e-05,0.0,0.9066423463721001,0.5799862628113056,3.4747530000749975
30,8,0,top-eig,-0.0008838932871525285,8.978115530513495,0.6107844829679115,0.2707773089401156,0.0001764999469742179
30,8,0,greedy,1.3918265898820999e-05,0.0,0.9066423463721001,0.5799862628113056,0.0011661999160423875
30,8,0,lasso,-0.00033677409968052205,3.5069236557934307,0.7295112354658444,0.25942782970740386,0.03784120001364499
30,8,0,SA-1ch-10k,1.3918265898820999e-05,0.0,0.9066423463721001,0.5799862628113056,0.0822708000196144
30,8,1,oracle,0.00010285037102559201,0.0,0.9956979689557864,0.47439124743748445,3.481873800046742
30,8,1,top-eig,-0.0008629146640274408,9.657650350530329,0.5537293720111569,-0.23747500747004086,0.00018069997895509005
30,8,1,greedy,0.00010285037102559201,0.0,0.9956979689557864,0.47439124743748445,0.0011545999441295862
30,8,1,lasso,-0.0002520504662164852,3.549008372420772,0.7931875078241084,0.32417717232021276,0.014703899971209466
30,8,1,SA-1ch-10k,0.00010285037102559201,0.0,0.9956979689557864,0.47439124743748445,0.07335570000577718
30,8,2,oracle,0.00017512741757874076,0.0,1.1014104379454697,0.5052274132047533,3.5117179000517353
30,8,2,top-eig,-0.0009874700967520097,11.625975143307503,0.5415356981677099,0.2133875498988599,0.0001799999736249447
30,8,2,greedy,0.00017512741757874076,0.0,1.1014104379454697,0.5052274132047533,0.0011542000574991107
30,8,2,lasso,-0.00032181146325863965,4.969388808373804,0.6466983431609407,0.4414635995036361,0.019588900031521916
30,8,2,SA-1ch-10k,0.00017512741757874076,0.0,1.1014104379454697,0.5052274132047533,0.07401799992658198
30,8,3,oracle,5.7437894557341314e-05,0.0,1.0441506353582954,-0.22113082574281667,3.5175951999844983
30,8,3,top-eig,-0.0007290499838985734,7.864878784559147,0.8490941056340108,0.813732120379006,0.00020970008336007595
30,8,3,greedy,5.087919045804754e-05,0.06558704099293776,0.9823984039951712,0.8816471591331876,0.0012299000518396497
30,8,3,lasso,-0.00019680223773315005,2.542401322904914,0.89680068370944,0.49771680671286195,0.008657099911943078
30,8,3,SA-1ch-10k,5.7437894557341314e-05,0.0,1.0441506353582954,-0.22113082574281667,0.07577590004075319
30,8,4,oracle,8.662735353926864e-05,0.0,0.9912066027389699,0.9789635404959953,3.4501287000020966
30,8,4,top-eig,-0.0013658372587028607,14.524646122421295,0.30534626128783476,0.9694245774047043,0.00017579994164407253
30,8,4,greedy,8.662735353926864e-05,0.0,0.9912066027389699,0.9789635404959953,0.001213099923916161
30,8,4,lasso,-0.00042792651717763765,5.145538707169063,0.7373153286397823,0.36951343179902896,0.02144339994993061
30,8,4,SA-1ch-10k,8.662735353926864e-05,0.0,0.9912066027389699,0.9789635404959953,0.07570829999167472
40,5,0,oracle,0.00013310766311725006,0.0,1.0093964787614775,1.2670137258480383,0.22951089998241514
40,5,0,top-eig,-0.0023504221226289482,24.83529785746198,0.19899201714443032,0.6435456661042009,0.0002337999176234007
40,5,0,greedy,0.00013310766311725006,0.0,1.0093964787614775,1.2670137258480383,0.0010757000418379903
40,5,0,lasso,-0.0008735525773718327,10.066602404890828,0.6163049264416238,0.7200011009160201,0.016883800039067864
40,5,0,SA-1ch-10k,0.00013310766311725006,0.0,1.0093964787614775,1.2670137258480383,0.0728245999198407
40,5,1,oracle,0.00016902505104294434,0.0,1.1399569804537872,-0.41430614898373236,0.22738280007615685
40,5,1,top-eig,-0.0023536479332947505,25.226729843376948,0.15252018247843185,1.064407391564562,0.00021650001872330904
40,5,1,greedy,0.00016616368558695243,0.028613654559919103,1.14001987712172,0.16709158702321278,0.0011495000217109919
40,5,1,lasso,-0.0008693084334452987,10.383334844882432,0.6399663442292086,0.062075222087424914,0.006261799950152636
40,5,1,SA-1ch-10k,0.00016902505104294434,0.0,1.1399569804537872,-0.41430614898373236,0.07290679996367544
40,5,2,oracle,4.929836762005389e-05,0.0,0.9708996313160103,0.7563905840582745,0.2305816999869421
40,5,2,top-eig,-0.002302584485581592,23.51882853201646,0.14270693287543107,0.3809623458360631,0.00021740002557635307
40,5,2,greedy,4.593851994992722e-05,0.0335984767012667,0.9745475925021909,0.2770785035281605,0.0010883999057114124
40,5,2,lasso,-0.0012498872376960099,12.991856053160637,0.6179787058475475,0.7573044463465266,0.015146599966101348
40,5,2,SA-1ch-10k,4.929836762005389e-05,0.0,0.9708996313160103,0.7563905840582745,0.07277379999868572
40,5,3,oracle,0.00013482420660146637,0.0,1.1269545598321478,0.3324905935896527,0.2295234000775963
40,5,3,top-eig,-0.0013511378974752658,14.859621040767323,0.7230864671657218,0.8266056258463228,0.000228899996727705
40,5,3,greedy,0.00013482420660146637,0.0,1.1269545598321478,0.3324905935896527,0.0010485000675544143
40,5,3,lasso,-0.00040710181133035456,5.41926017931821,0.8949028796772137,1.1870707451900733,0.014258099952712655
40,5,3,SA-1ch-10k,0.00013482420660146637,0.0,1.1269545598321478,0.3324905935896527,0.07123420003335923
40,5,4,oracle,0.0002151448101529469,0.0,1.1847613742749896,0.753128064303152,0.23629920009989291
40,5,4,top-eig,-0.0018669121387686477,20.820569489215945,0.2849598374208196,1.093121589075104,0.00022130005527287722
40,5,4,greedy,0.0002151448101529469,0.0,1.1847613742749896,0.753128064303152,0.0010937000624835491
40,5,4,lasso,5.497646725787701e-05,1.601683428950699,1.1370905896777632,0.4879125751477883,0.006750600063242018
40,5,4,SA-1ch-10k,0.0002151448101529469,0.0,1.1847613742749896,0.753128064303152,0.07378279999829829
50,5,0,oracle,0.0001345362847135007,0.0,1.11754935492692,0.7142348552292616,0.7509998000459746
50,5,0,top-eig,-0.0016844300466142483,18.189663313277492,0.5797283196630694,0.19438397715554842,0.00026290002278983593
50,5,0,greedy,0.0001345362847135007,0.0,1.11754935492692,0.7142348552292616,0.0013385000638663769
50,5,0,lasso,-0.00035340920054642653,4.879454852599272,1.0975381364757144,-0.017300073714893074,0.013037099968641996
50,5,0,SA-1ch-10k,0.0001345362847135007,0.0,1.11754935492692,0.7142348552292616,0.07270279992371798
50,5,1,oracle,0.00023549606653517025,0.0,1.2657578286181932,0.5339579227700003,0.7487938000122085
50,5,1,top-eig,-0.00129572768650519,15.3122375304036,0.5785179947990877,0.19200611052845956,0.0002639000304043293
50,5,1,greedy,0.0002237633122655439,0.11732754269626333,1.2729795828674093,0.8004057055906939,0.0013718000845983624
50,5,1,lasso,-0.00033179542250287683,5.672914890380471,0.8331206420563749,0.4868150826378043,0.034913199953734875
50,5,1,SA-1ch-10k,0.00023549606653517025,0.0,1.2657578286181932,0.5339579227700003,0.07468900003004819
50,5,2,oracle,0.00019453515850456822,0.0,1.247298387765326,0.7847103764044001,0.7624414999736473
50,5,2,top-eig,-0.0012663868811249167,14.60922039629485,0.6352544195689827,1.183258106867813,0.0002805000403895974
50,5,2,greedy,0.00016936097498364202,0.25174183520926197,1.1371694536300063,0.11445522508311069,0.001436699996702373
50,5,2,lasso,-0.00026057219755343545,4.551073560580036,0.9850055539286552,0.8591926746895684,0.020527799963019788
50,5,2,SA-1ch-10k,0.00019453515850456822,0.0,1.247298387765326,0.7847103764044001,0.07811640005093068
50,5,3,oracle,0.0001499393441503742,0.0,1.1220622230196033,0.6347998158529832,0.7494718000525609
50,5,3,top-eig,-0.003500042262789598,36.49981606939972,0.02997105951881356,0.7541888789999844,0.00026210001669824123
50,5,3,greedy,0.00013866154027370478,0.11277803876669408,1.0818537882725918,0.8609892744512005,0.00152749998960644
50,5,3,lasso,-0.0021760888676843875,23.260282118347614,0.3617309852899637,0.6264652754390867,0.02773430000524968
50,5,3,SA-1ch-10k,0.0001499393441503742,0.0,1.1220622230196033,0.6347998158529832,0.07414000004064292
50,5,4,oracle,8.356925956850029e-05,0.0,1.040215285532154,0.8747439875423005,0.748065400053747
50,5,4,top-eig,-0.002382500762940957,24.660700225094573,0.22995402099819479,0.9400555441476371,0.00026919995434582233
50,5,4,greedy,7.875640074708312e-05,0.04812858821417174,1.0359091392246746,1.0636969087485961,0.001382300048135221
50,5,4,lasso,-0.0013636420600005744,14.472113195690747,0.6466930987183047,0.9670059272914581,0.031106999958865345
50,5,4,SA-1ch-10k,8.356925956850029e-05,0.0,1.040215285532154,0.8747439875423005,0.07544270006474108
